# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --build --exe --timing -j 0 --top-module tb_ddr3_init_top --Mdir ip/ddr3/sim/build_micron -Iip/ddr3/rtl -Iip/ddr3/sim/vendor -Dden2048Mb -Dsg125 -Dx8 -DWITH_MICRON -Wno-fatal ip/ddr3/rtl/ddr3_ctrl.v ip/ddr3/rtl/ddr3_init.v ip/ddr3/sim/vendor/ddr3.v ip/ddr3/sim/tb_ddr3_init_top.sv ip/ddr3/sim/tb_ddr3_init_micron.cpp"
S   9425440  8911835  1777049298           0  1777009722           0 "unhashed" "/Users/bonetto/bonetto/riscv-autoarch/.toolchain/oss-cad-suite/libexec/verilator_bin"
S      7489  8911212  1777049287           0  1777008222           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/Users/bonetto/bonetto/riscv-autoarch/.toolchain/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  8911258  1777049287           0  1777008222           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/Users/bonetto/bonetto/riscv-autoarch/.toolchain/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       993 40335255  1778812185           0  1778812185           0 "QjNl8CUUwrCDeuAuqWfGfSOQVY9no87unOG4D291" "ip/ddr3/rtl/ddr3_cmd.vh"
S      6356 40340431  1778812319           0  1778812319           0 "DeHSho1iZmxXL109Bry5rO630SFs1Bm6ps51CXLf" "ip/ddr3/rtl/ddr3_ctrl.v"
S     11957 40335283  1778812235           0  1778812235           0 "OxAg51Kkra7oALh56fLkGFnUKoS29LWK6lFAbmzs" "ip/ddr3/rtl/ddr3_init.v"
S      5221 40335250  1778812178           0  1778812178           0 "cQZEKedI7fD8juWWHdUPX17BLVIX3uodo60MaOWs" "ip/ddr3/rtl/ddr3_params.vh"
T      5773 40359049  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top.cpp"
T      3670 40359048  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top.h"
T      2119 40359068  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top.mk"
T       646 40359047  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__ConstPool__0__Slow.cpp"
T      1217 40359046  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__Syms.h"
